,wordcount,important_words,frequent_words
457,284163,"['zero', 'due', 'discov', 'discoveri', 'discret', 'discuss', 'discussed', 'display', 'dispos', 'disposal', 'distribut', 'distributions', 'distributor', 'diversifi', 'diversification']","[('amount', 478), ('the', 384), ('asset', 378), ('includ', 316), ('valu', 306), ('tax', 286), ('benefit', 274), ('cost', 243), ('net', 242), ('period', 240), ('fair', 222), ('incom', 205), ('oper', 203), ('report', 185), ('use', 184)]"
458,119698,"['yield', 'due', 'employment', 'enact', 'encompass', 'end', 'ended', 'engines', 'enter', 'enterprise', 'entir', 'entiti', 'entities', 'entitl', 'entity']","[('amount', 226), ('the', 203), ('tax', 161), ('share', 140), ('stock', 135), ('asset', 125), ('includ', 108), ('year', 96), ('valu', 91), ('incom', 91), ('period', 86), ('oper', 85), ('expens', 81), ('revenu', 80), ('report', 78)]"
459,0,0,0
460,1710350,"['zero', 'dedic', 'defer', 'defendant', 'defend', 'defeas', 'default', 'def', 'deep', 'deem', 'deed', 'deductions', 'deduction', 'deduct', 'decrement']","[('the', 2639), ('compani', 2510), ('cost', 1961), ('asset', 1674), ('million', 1582), (',', 1493), ('$', 1372), ('amount', 1361), ('—', 1355), ('includ', 1327), ('valu', 1317), ('2016', 1275), ('rate', 1209), ('southern', 1191), ('period', 1066)]"
461,713553,"['zealand', 'defer', 'defect', 'default', 'deem', 'deeds', 'deed', 'deductibles', 'deduct', 'decreases', 'decrease', 'decreas', 'deconsolid', 'declin', 'declar']","[('the', 938), ('valu', 782), ('asset', 706), ('includ', 667), ('real', 613), ('amount', 584), ('fair', 542), ('estat', 540), ('balanc', 502), ('invest', 500), ('million', 479), ('tax', 443), ('cash', 443), ('decemb', 439), ('31,', 426)]"
462,254995,"['zero', 'distribut', 'disrupt', 'disregard', 'dispositions', 'dispos', 'dispers', 'dismiss', 'discuss', 'discret', 'discoveri', 'discounted', 'discount', 'discontinu', 'disclosures']","[('amount', 375), ('the', 365), ('tax', 294), ('asset', 264), ('benefit', 228), ('period', 217), ('valu', 208), ('cost', 202), ('includ', 198), ('plan', 170), ('report', 169), ('incom', 164), ('net', 154), ('compani', 143), ('use', 141)]"
463,403600,"['yield', 'earliest', 'down', 'draw', 'drawdown', 'drawn', 'driven', 'drug', 'du', 'due', 'dur', 'durat', 'duration', 'dure', 'earli']","[('$', 1244), (')', 952), ('amount', 451), ('tax', 449), ('asset', 436), ('cost', 400), ('benefit', 375), ('valu', 361), ('includ', 352), ('net', 351), ('incom', 347), ('financ', 327), ('—', 326), ('plan', 276), ('the', 275)]"
464,326943,"['york', 'deviat', 'depend', 'dental', 'denomin', 'deni', 'demograph', 'demerger', 'demerg', 'demand', 'delivery', 'deliveri', 'deliv', 'delay', 'definit']","[('amount', 434), ('asset', 392), ('the', 368), ('includ', 309), ('$', 304), ('benefit', 302), ('plan', 301), ('tax', 293), ('valu', 265), ('incom', 247), ('oper', 222), ('fedex', 222), ('use', 218), ('period', 212), (')', 204)]"
465,224732,"['yields', 'disposit', 'distribut', 'distributions', 'district', 'dividend', 'dividends', 'division', 'document', 'documentation', 'doe', 'dollar', 'domain', 'done', 'doubt']","[('the', 329), ('amount', 254), ('includ', 250), ('interest', 242), ('share', 208), ('valu', 189), ('balanc', 178), ('cash', 173), ('leas', 159), ('million', 157), ('oper', 154), ('period', 151), ('incom', 145), ('cost', 141), ('real', 132)]"
466,385273,"['zero', 'earlier', 'economy', 'econom', 'ebitda', 'earnings', 'earned', 'earn', 'earli', 'employe', 'each', 'dure', 'durat', 'due', 'drug']","[('invest', 585), ('valu', 498), ('the', 493), ('amount', 431), ('asset', 389), ('consolid', 352), ('compani', 347), ('fair', 347), ('includ', 333), ('tax', 303), ('use', 281), ('net', 279), ('incom', 276), ('benefit', 269), ('period', 256)]"
467,298227,"['zero', 'electrical', 'employee', 'employe', 'employ', 'elimin', 'elig', 'element', 'elect', 'ebitdar', 'either', 'eight', 'effort', 'effective', 'effect']","[('the', 391), ('amount', 386), ('tax', 380), ('asset', 294), ('includ', 286), ('fiscal', 267), ('compani', 248), (""company'"", 240), ('valu', 228), ('net', 226), ('million', 223), ('incom', 221), ('period', 205), ('relat', 204), ('cash', 192)]"
468,76439,"['zero', 'equipment', 'entitl', 'entity', 'ep', 'epu', 'equation', 'equip', 'equiti', 'estimates', 'equity', 'equival', 'equivalents', 'esop', 'establish']","[('amount', 175), ('tax', 141), ('asset', 93), ('the', 88), ('stock', 83), ('report', 81), ('period', 75), ('valu', 74), ('includ', 73), ('incom', 73), ('oper', 71), ('disclosur', 68), ('use', 57), ('expens', 54), ('cash', 53)]"
469,1030631,"['york', 'discretion', 'discovery', 'discoveri', 'discounts', 'discount', 'discontinued', 'discontinu', 'disclosures', 'disclosure', 'disclosur', 'discloses', 'disclosed', 'disclos', 'disburs']","[('$', 4184), (')', 1932), ('the', 1596), ('—', 1356), ('asset', 1160), ('compani', 1083), ('valu', 957), ('plan', 920), ('amount', 911), ('includ', 893), ('\u200b', 816), ('benefit', 812), ('net', 765), ('fair', 704), ('tax', 696)]"
470,0,0,0
471,372077,"['zero', 'elsewher', 'employment', 'employer', 'employees', 'employee', 'employe', 'employ', 'elimin', 'enabl', 'elig', 'elev', 'element', 'electrical', 'elect']","[('amount', 551), ('asset', 440), ('valu', 413), ('the', 398), ('benefit', 379), ('net', 378), ('fiscal', 324), ('tax', 317), ('includ', 316), ('plan', 305), ('interest', 290), ('fair', 271), ('cash', 267), ('report', 241), ('million', 237)]"
472,0,0,0
473,17,['durat'],"[('durat', 2)]"
474,198743,"['zero', 'entity', 'elig', 'elimin', 'eliminated', 'employ', 'employe', 'employee', 'employees', 'employer', 'employers', 'employment', 'enabl', 'enact', 'encapsul']","[('amount', 375), ('the', 287), ('asset', 234), ('tax', 212), ('period', 184), ('includ', 177), ('benefit', 171), ('share', 170), ('incom', 167), ('cost', 166), ('valu', 165), ('expens', 151), ('report', 140), ('million', 138), ('stock', 136)]"
475,279875,"['zero', 'deprecation', 'depreciation', 'describ', 'descript', 'design', 'desir', 'detail', 'details', 'determin', 'determined', 'develop', 'developed', 'development', 'diageo']","[('the', 366), ('amount', 299), ('properti', 265), ('cash', 254), ('valu', 240), ('interest', 224), ('leas', 222), ('includ', 213), ('share', 212), ('million', 200), ('real', 189), ('financi', 188), ('incom', 179), ('period', 175), ('stock', 163)]"
476,644162,"['zero', 'country', 'cover', 'covenants', 'covenant', 'coven', 'courts', 'court', 'cours', 'coupon', 'county', 'countries', 'coverage', 'countri', 'counties']","[('the', 1171), ('compani', 609), ('includ', 606), ('valu', 589), ('amount', 570), ('net', 563), ('secur', 560), ('invest', 554), ('fair', 475), ('$', 441), ('loss', 433), ('incom', 423), ('tax', 416), ('year', 404), ('stock', 399)]"
477,451992,"['zero', 'derived', 'desir', 'designation', 'design', 'description', 'descript', 'describ', 'derivatives', 'detail', 'deriv', 'derecognit', 'depreciation', 'depreci', 'deposits']","[('the', 615), ('tax', 573), ('amount', 455), ('$', 419), ('incom', 396), ('valu', 391), ('stock', 382), ('asset', 373), ('net', 356), ('share', 324), ('oper', 313), ('benefit', 309), ('earn', 299), ('includ', 291), ('relat', 290)]"
478,236794,"['zero', 'domicile', 'distributors', 'diversifi', 'divest', 'divestitures', 'dividend', 'dividends', 'dlp', 'document', 'doe', 'dollar', 'domain', 'domest', 'domicil']","[('amount', 392), ('tax', 330), ('benefit', 295), ('asset', 255), ('the', 245), ('plan', 233), ('incom', 224), ('includ', 216), ('valu', 204), ('cost', 197), ('share', 175), ('year', 172), ('use', 159), ('expens', 154), ('oper', 150)]"
479,360841,"['zero', 'election', 'elsewhere', 'elimin', 'elig', 'element', 'electricity', 'electric', 'electr', 'elected', 'emiss', 'elect', 'either', 'eight', 'egu']","[('the', 602), ('amount', 510), ('asset', 433), ('valu', 370), ('net', 337), ('benefit', 322), ('tax', 318), ('includ', 291), ('period', 279), ('incom', 276), ('cost', 269), ('fair', 254), ('dte', 243), ('$', 241), ('year', 231)]"
480,440502,"['zone', 'directly', 'disclosed', 'disclos', 'disburs', 'disallowance', 'directors', 'director', 'directli', 'distribution', 'direct', 'dilut', 'digit', 'differenti', 'differences']","[('$', 873), ('tax', 602), ('plan', 589), ('amount', 564), ('benefit', 506), ('asset', 488), ('valu', 456), ('-', 450), ('incom', 395), ('the', 365), ('fiscal', 360), ('year', 360), ('net', 359), ('cash', 341), ('includ', 331)]"
481,490894,"['zero', 'early', 'economy', 'econom', 'east', 'earnings', 'earned', 'earn', 'earlier', 'drug', 'earli', 'each', 'dure', 'durat', 'duli']","[('the', 1047), ('compani', 967), ('valu', 485), (""company'"", 404), ('tax', 386), ('includ', 384), ('asset', 353), ('fair', 336), ('amount', 331), ('relat', 323), ('period', 314), ('expens', 311), ('stock', 297), ('incom', 281), ('cost', 281)]"
482,236027,"['zero', 'elected', 'earn', 'earned', 'earnings', 'econom', 'effect', 'effective', 'effects', 'effort', 'efforts', 'eight', 'eighteen', 'either', 'elect']","[('amount', 328), ('secur', 295), ('the', 264), ('valu', 226), ('incom', 212), ('fair', 184), ('invest', 183), ('tax', 179), ('loss', 178), ('includ', 177), ('period', 171), ('cash', 168), ('equiti', 164), ('net', 150), ('expens', 141)]"
483,0,0,0
484,204056,"['zero', 'disclos', 'discloses', 'disclosur', 'disclosure', 'disclosures', 'discontinu', 'discount', 'discounts', 'discountsdistribut', 'discret', 'discretion', 'discuss', 'discussion', 'dispos']","[('amount', 292), ('includ', 233), ('tax', 222), ('asset', 189), ('incom', 187), ('the', 183), ('benefit', 183), ('expens', 177), ('period', 175), ('use', 161), ('cost', 161), ('million', 161), ('valu', 160), (',', 153), ('leas', 152)]"
485,244590,"['younger', 'enact', 'eligible', 'elimin', 'eliminated', 'elsewher', 'embankments', 'emerg', 'employ', 'employe', 'employee', 'employees', 'employer', 'employers', 'employment']","[('amount', 322), ('the', 279), ('asset', 272), ('benefit', 251), ('includ', 248), ('plan', 236), ('valu', 226), ('period', 202), ('year', 188), ('incom', 179), ('oper', 175), ('stock', 169), ('report', 168), ('tax', 168), ('use', 162)]"
486,359030,"['zero', 'district', 'discounts', 'discrimin', 'discuss', 'discussion', 'dispers', 'dispos', 'disposal', 'disposit', 'disposition', 'distinct', 'distinctions', 'distribut', 'distributions']","[('the', 730), ('amount', 485), ('share', 360), ('interest', 343), ('compani', 343), ('cash', 343), ('includ', 337), ('valu', 315), ('unit', 300), ('oper', 300), ('properti', 229), ('incom', 227), ('expens', 224), ('net', 211), ('asset', 206)]"
487,167705,"['yet', 'earl', 'earlier', 'earn', 'earnings', 'east', 'econom', 'effect', 'either', 'elect', 'element', 'elig', 'elimin', 'employ', 'employe']","[('the', 221), ('amount', 188), ('asset', 174), ('tax', 154), ('million', 138), ('balanc', 136), ('includ', 135), ('valu', 135), ('We', 124), ('stock', 119), ('share', 117), ('cash', 116), ('period', 105), ('use', 104), ('date', 100)]"
488,224763,"['zero', 'economy', 'effect', 'effects', 'effici', 'effort', 'either', 'elect', 'elected', 'election', 'electrical', 'element', 'elig', 'elimin', 'elsewher']","[('the', 377), ('valu', 287), ('amount', 269), ('tax', 255), ('net', 227), ('asset', 213), ('benefit', 213), ('fair', 209), ('incom', 202), ('includ', 201), ('use', 185), ('period', 185), ('balanc', 184), ('cost', 182), ('plan', 182)]"
489,230158,"['zero', 'election', 'econom', 'economy', 'effect', 'effective', 'effects', 'effici', 'efficiencies', 'efficiency', 'effort', 'efforts', 'either', 'elect', 'elected']","[('the', 344), ('amount', 279), ('includ', 245), ('tax', 235), ('compani', 233), ('asset', 210), ('valu', 193), ('fiscal', 185), ('report', 181), ('period', 168), ('fair', 157), ('incom', 146), ('share', 145), ('stock', 145), ('million', 142)]"
490,323945,"['zero', 'disposal', 'discontinu', 'discount', 'discounts', 'discoveri', 'discret', 'discretionari', 'discrimination', 'discuss', 'diseas', 'diseases', 'dispens', 'dispers', 'display']","[('the', 705), ('compani', 512), ('amount', 363), ('tax', 295), ('valu', 264), ('includ', 247), ('share', 239), ('stock', 238), ('asset', 235), (""company'"", 231), ('benefit', 229), ('oper', 224), ('million', 223), ('incom', 208), ('fiscal', 203)]"
491,501562,"['zinc', 'domestication', 'disputing', 'disputes', 'dispute', 'disput', 'dispositions', 'disposition', 'disposit', 'disposed', 'disposal', 'dispos', 'discussion', 'discuss', 'discret']","[('amount', 608), ('the', 564), ('tax', 540), ('cost', 492), ('million', 483), ('includ', 466), ('net', 441), ('asset', 400), ('incom', 384), ('valu', 379), ('fcx', 318), ('period', 316), ('oil', 309), ('use', 295), ('oper', 295)]"
492,1195869,"['zero', 'deep', 'deficits', 'deficit', 'deferred', 'deferrals', 'deferr', 'defer', 'defens', 'defend', 'default', 'def', 'deem', 'declaratori', 'deduction']","[('the', 1974), ('compani', 1670), ('cost', 1563), ('million', 1240), (',', 1232), ('asset', 1210), ('amount', 1009), ('rate', 941), ('valu', 935), ('includ', 833), ('relat', 823), ('2014', 792), ('tax', 760), ('period', 683), ('fair', 677)]"
493,443663,"['zero', 'eastern', 'effici', 'effects', 'effective', 'effect', 'educ', 'economics', 'econom', 'eca', 'earnings', 'effort', 'earned', 'earn', 'earliest']","[('amount', 591), ('the', 590), ('tax', 469), ('xcel', 456), ('energi', 427), ('cost', 407), ('—', 401), ('includ', 397), ('$', 386), ('asset', 370), ('benefit', 340), ('rate', 338), ('period', 324), ('valu', 320), ('year', 248)]"
494,0,0,0
495,372904,"['zero', 'dw', 'duti', 'dure', 'duli', 'due', 'du', 'dsu', 'drawn', 'draw', 'drake', 'drafts', 'downgrad', 'down', 'doubt']","[('amount', 492), ('the', 466), ('tax', 365), ('loan', 344), ('valu', 330), ('includ', 312), ('loss', 312), ('incom', 247), ('balanc', 240), ('asset', 239), ('fair', 238), ('relat', 235), ('oper', 234), ('cash', 224), ('year', 206)]"
496,349836,"['zero', 'depreci', 'delaware', 'delawar', 'degre', 'definit', 'defined', 'defin', 'deficit', 'defici', 'deferr', 'defer', 'defeasance', 'defaulted', 'default']","[('amount', 542), ('the', 460), ('valu', 434), ('loan', 413), ('asset', 373), ('fair', 341), ('includ', 338), ('interest', 293), ('incom', 291), ('financi', 269), ('tax', 260), ('benefit', 259), ('secur', 233), ('net', 218), ('cash', 214)]"
497,325506,"['zero', 'equity', 'discount', 'discontinu', 'disclosures', 'disclosure', 'disclosur', 'disclosed', 'disclos', 'disaggreg', 'directors', 'director', 'directli', 'direct', 'dilutive']","[('amount', 467), ('asset', 386), ('valu', 340), ('tax', 335), ('the', 280), ('incom', 272), ('period', 259), ('includ', 255), ('fair', 234), ('cash', 221), ('use', 210), ('benefit', 206), ('net', 200), ('million', 200), ('report', 196)]"
498,217989,"['zurich', 'disposit', 'disclosur', 'disclosure', 'disclosures', 'discontinu', 'discount', 'discretion', 'discretionari', 'discuss', 'dismiss', 'dispers', 'dispos', 'disposals', 'dispositions']","[('amount', 269), ('leas', 229), ('cash', 215), ('interest', 207), ('includ', 202), ('the', 201), ('real', 182), ('period', 167), ('million', 149), ('valu', 148), ('use', 140), ('share', 140), ('estat', 140), ('incom', 138), ('invest', 138)]"
499,312830,"['zone', 'discretionari', 'director', 'directors', 'disallowance', 'disclos', 'disclosed', 'discloses', 'disclosur', 'disclosure', 'disclosures', 'discontinu', 'discontinued', 'discount', 'discounts']","[('the', 447), ('amount', 407), ('plan', 382), ('valu', 348), ('tax', 343), ('benefit', 318), ('asset', 317), ('cash', 312), ('includ', 297), ('fiscal', 282), ('period', 230), ('incom', 230), ('fair', 225), ('use', 210), ('invest', 200)]"
500,0,0,0
501,475717,"['zoloft', 'domicil', 'disposit', 'disposal', 'dispos', 'dispers', 'disorders', 'disorder', 'disord', 'dismissal', 'dismiss', 'disgorg', 'diseases', 'disease', 'diseas']","[('tax', 569), ('amount', 539), ('the', 445), ('asset', 444), ('million', 403), ('includ', 394), ('valu', 373), ('benefit', 323), ('incom', 321), ('cost', 317), ('period', 279), ('plan', 265), ('net', 263), ('fair', 261), ('relat', 234)]"
502,217,"['verboselabel', 'totallabel', 'terselabel', 'role', 'instant', 'http', 'goldmansachs', 'durat', 'com', 'businesssegmentsdetail']","[('durat', 5), ('verboselabel', 3), ('http://goldmansachs.com/role/businesssegmentsdetail', 2), ('instant', 1), ('totallabel', 1), ('terselabel', 1)]"
503,468997,"['zinc', 'discussion', 'disputes', 'dispute', 'disput', 'disposition', 'disposit', 'disposed', 'disposal', 'dispos', 'dispersion', 'discuss', 'disclosure', 'discret', 'discovery']","[('amount', 616), ('the', 543), ('tax', 541), ('cost', 473), ('million', 447), ('includ', 432), ('incom', 413), ('net', 408), ('valu', 390), ('asset', 378), ('period', 297), ('fcx', 294), ('oil', 288), ('oper', 287), ('year', 271)]"
504,0,0,0
505,451558,"['zone', 'dispos', 'divest', 'distributor', 'distributions', 'distribut', 'dispositions', 'disposal', 'discuss', 'depreci', 'discounts', 'discount', 'discontinu', 'disclosures', 'disclosure']","[('$', 1490), ('—', 774), ('the', 605), ('asset', 517), ('tax', 510), ('compani', 509), ('valu', 508), ('amount', 494), ('net', 443), ('plan', 404), ('benefit', 363), ('cost', 335), ('pension', 325), ('januari', 316), ('rate', 311)]"
506,8,['durat'],"[('durat', 1)]"
507,400557,"['zero', 'deteriorate', 'deviat', 'development', 'develop', 'determine', 'determination', 'determin', 'details', 'differ', 'detail', 'desir', 'design', 'descript', 'describ']","[('the', 588), ('amount', 416), ('valu', 396), ('interest', 363), ('includ', 353), ('prefer', 298), ('stock', 294), ('unit', 277), ('leas', 273), ('share', 271), ('oper', 263), ('invest', 252), ('equiti', 245), (',', 235), ('fair', 229)]"
508,399118,"['zone', 'domest', 'drawn', 'down', 'doubt', 'doubletre', 'domicile', 'domicil', 'domain', 'due', 'dollar', 'doe', 'document', 'dividends', 'dividend']","[('amount', 664), ('the', 480), ('asset', 415), ('tax', 378), ('includ', 365), ('valu', 358), ('incom', 289), ('interest', 286), ('cash', 286), ('year', 268), ('fair', 262), ('oper', 256), ('period', 255), ('net', 243), ('balanc', 243)]"
509,0,0,0
510,387270,"['zero', 'employe', 'efer', 'ef', 'educ', 'edient', 'ed', 'ection', 'economy', 'econom', 'ecemb', 'eastern', 'earnings', 'earn', 'earliest']","[('tax', 473), ('amount', 455), ('the', 413), ('asset', 330), ('includ', 312), ('benefit', 304), ('cost', 290), ('valu', 279), ('period', 265), ('incom', 251), ('net', 228), ('liabil', 227), ('relat', 219), ('cash', 218), ('recogn', 212)]"
511,246105,"['yourself', 'develop', 'depreciation', 'derecognit', 'deriv', 'derivatives', 'describ', 'descript', 'design', 'designation', 'desir', 'detail', 'details', 'determin', 'determination']","[('the', 419), ('amount', 335), ('includ', 247), ('compani', 215), ('asset', 211), ('tax', 198), ('period', 196), ('oper', 195), ('cash', 186), ('cost', 180), ('valu', 177), ('stock', 161), ('financi', 158), ('incom', 155), ('report', 148)]"
512,268934,"['zero', 'effect', 'dur', 'durat', 'dure', 'earli', 'earlier', 'earliest', 'earn', 'earned', 'earnings', 'ebitda', 'econom', 'economy', 'ecuador']","[('the', 401), ('amount', 346), ('tax', 346), ('asset', 336), ('benefit', 331), ('valu', 288), ('incom', 280), ('plan', 229), ('net', 214), ('includ', 203), ('fair', 201), ('period', 200), ('report', 183), ('cost', 169), ('oper', 168)]"
513,324829,"['zona', 'econom', 'effort', 'efficient', 'effective', 'effect', 'educ', 'economy', 'earnings', 'either', 'earned', 'earn', 'earliest', 'earlier', 'earli']","[('amount', 433), ('tax', 335), ('asset', 311), ('valu', 310), ('the', 302), ('includ', 275), ('incom', 274), ('period', 272), ('benefit', 264), ('plan', 238), ('report', 228), ('year', 207), ('oper', 204), ('fair', 200), ('expens', 193)]"
514,0,0,0
515,782592,"['zero', 'commission', 'common', 'commodities', 'committee', 'committe', 'commitmentsth', 'commitmentsrent', 'commitments', 'commit', 'commissions', 'commiss', 'commun', 'commercialproductsrevenu', 'commercial']","[('loan', 1195), ('–', 1187), ('the', 1128), ('valu', 1044), ('secur', 957), ('fair', 884), ('$', 864), ('compani', 803), ('asset', 788), (')', 764), ('amount', 756), ('includ', 747), ('credit', 628), ('loss', 602), ('incom', 542)]"
516,305956,"['zero', 'entireti', 'employ', 'employe', 'employee', 'employees', 'employer', 'employment', 'enact', 'enacted', 'end', 'engag', 'ensur', 'enter', 'enterprise']","[('valu', 440), ('amount', 425), ('fair', 347), ('includ', 321), ('loan', 314), ('the', 311), ('asset', 275), ('cash', 261), ('incom', 249), ('financi', 236), ('net', 235), ('use', 228), ('period', 227), ('interest', 198), ('bb&t', 197)]"
517,0,0,0
518,124072,"['zero', 'inventories', 'equivalents', 'esop', 'establish', 'estat', 'estim', 'estimates', 'etc', 'even', 'event', 'events', 'exact', 'examin', 'examination']","[('amount', 293), ('tax', 194), ('benefit', 163), ('asset', 139), ('includ', 132), ('report', 126), ('period', 122), ('plan', 110), ('use', 106), ('the', 106), ('valu', 104), ('defin', 104), ('financi', 102), ('incom', 95), ('disclosur', 88)]"
519,326136,"['zero', 'distribut', 'dividend', 'divestitures', 'divest', 'diversified', 'diversifi', 'diversif', 'distributions', 'distinguish', 'deriv', 'disposit', 'disposal', 'dispos', 'dispers']","[('the', 464), ('asset', 459), ('amount', 438), ('tax', 356), ('valu', 315), ('includ', 308), ('incom', 300), ('benefit', 273), ('cost', 260), ('compani', 259), ('million', 242), ('use', 236), ('plan', 233), ('period', 220), ('fair', 202)]"
520,0,0,0
521,503730,"['zonestatu', 'curtailment', 'covenant', 'coven', 'court', 'cours', 'coupons', 'country', 'countries', 'countri', 'counterparties', 'counterparti', 'counterclaim', 'could', 'costsand']","[('the', 583), ('asset', 551), ('benefit', 534), ('net', 501), ('valu', 481), ('tax', 474), ('amount', 461), ('cost', 460), ('million', 450), ('$', 432), ('plan', 422), ('oper', 412), ('We', 386), ('includ', 385), ('incom', 358)]"
522,0,0,0
523,660082,"['zero', 'corrupt', 'cover', 'covenants', 'coven', 'courts', 'court', 'cours', 'coupon', 'county', 'country', 'countries', 'countri', 'counterparties', 'counterparti']","[('the', 1053), ('compani', 708), ('cash', 681), ('amount', 643), ('tax', 629), ('share', 628), ('net', 591), ('asset', 574), ('—', 531), ('includ', 500), ('relat', 473), ('valu', 464), ('oper', 462), ('incom', 418), (""company'"", 396)]"
524,303743,"['zero', 'doubt', 'drawn', 'dri', 'driveways', 'drug', 'due', 'duedecemb', 'duejun', 'duli', 'dure', 'duti', 'earli', 'earlier', 'earn']","[('the', 613), ('asset', 362), ('amount', 342), ('tax', 313), ('valu', 282), ('includ', 271), ('incom', 265), ('cost', 255), ('compani', 239), ('use', 224), ('benefit', 210), ('period', 203), ('million', 202), ('balanc', 197), ('rate', 190)]"
525,173432,"['zero', 'dividends', 'discretionary', 'discuss', 'dispers', 'dispos', 'disput', 'distinct', 'distinguish', 'distribut', 'distributions', 'divid', 'dividend', 'document', 'early']","[('amount', 250), ('tax', 176), ('the', 159), ('includ', 150), ('period', 139), ('report', 135), ('financi', 125), ('stock', 124), ('valu', 116), ('asset', 116), ('share', 115), ('account', 106), ('incom', 103), ('use', 102), ('disclosur', 101)]"
526,499768,"['zero', 'divest', 'divis', 'dividends', 'dividend', 'divid', 'divestitures', 'divestiture', 'divestitur', 'divested', 'diversifi', 'doctors', 'diversif', 'district', 'distributor']","[('compani', 816), ('the', 815), ('amount', 621), ('tax', 553), ('asset', 478), ('valu', 428), ('benefit', 383), ('includ', 373), ('net', 356), ('fiscal', 347), ('plan', 326), ('fair', 324), ('period', 311), ('report', 298), ('use', 292)]"
527,211723,"['zero', 'dollars', 'domest', 'domicile', 'doubt', 'drinks', 'driven', 'drug', 'dry', 'due', 'dure', 'duti', 'each', 'earli', 'earlier']","[('amount', 321), ('the', 272), ('tax', 201), ('share', 184), ('asset', 182), ('incom', 178), ('includ', 178), ('cash', 162), ('year', 159), ('expens', 156), ('period', 151), ('valu', 150), ('million', 139), ('oper', 123), ('report', 123)]"
528,134744,"['zero', 'exchange', 'events', 'exact', 'exampl', 'example', 'exce', 'except', 'excess', 'exchang', 'excise', 'expedi', 'exclud', 'exclus', 'execut']","[('amount', 319), ('tax', 198), ('asset', 168), ('incom', 155), ('benefit', 151), ('includ', 149), ('report', 139), ('the', 122), ('period', 118), ('use', 114), ('financi', 103), ('expens', 101), ('defin', 100), ('oper', 99), ('valu', 98)]"
529,275646,"['zone', 'drug', 'dure', 'durations', 'duration', 'durat', 'duli', 'due', 'driven', 'earli', 'drawn', 'drawings', 'drawdown', 'down', 'doubt']","[('amount', 352), ('the', 318), ('tax', 305), ('benefit', 282), ('asset', 275), ('period', 234), ('valu', 230), ('includ', 217), ('report', 202), ('plan', 195), ('financi', 180), ('net', 171), ('cost', 170), ('incom', 170), ('use', 165)]"
530,489428,"['york', 'derivative', 'design', 'description', 'descript', 'describ', 'derived', 'derivativesnot', 'derivatives', 'deriv', 'designation', 'depreciation', 'depreci', 'deposit', 'deplet']","[('the', 892), ('tax', 585), ('valu', 463), ('asset', 460), ('includ', 434), ('amount', 428), ('benefit', 420), ('compani', 396), ('net', 386), ('cost', 371), ('use', 351), ('incom', 342), ('plan', 337), ('cash', 332), ('fair', 321)]"
531,439098,"['zero', 'disclosur', 'disput', 'disposit', 'disposals', 'dispos', 'dispers', 'dismissal', 'dismiss', 'discuss', 'discretionari', 'discretion', 'discret', 'discovery', 'discoveri']","[('amount', 633), ('the', 605), ('asset', 473), ('includ', 392), ('tax', 349), ('benefit', 348), ('valu', 345), ('incom', 317), ('cash', 292), ('use', 283), ('plan', 283), ('period', 279), ('financi', 261), ('year', 249), ('fair', 248)]"
532,386183,"['york', 'deferred', 'defin', 'defined', 'definit', 'delay', 'deliv', 'deliveri', 'demand', 'denomin', 'department', 'depend', 'deplet', 'deposit', 'depositori']","[('the', 782), ('amount', 546), ('share', 436), ('interest', 404), ('valu', 388), ('compani', 383), ('includ', 351), ('unit', 351), ('cash', 350), ('oper', 315), ('properti', 273), ('incom', 269), ('net', 232), ('million', 227), ('expens', 220)]"
533,412341,"['zone', 'disruptions', 'diversifi', 'distributor', 'distributions', 'distribut', 'distinguish', 'distinct', 'disrupt', 'divid', 'disputes', 'disproportion', 'disposit', 'disposal', 'dispos']","[('the', 715), ('amount', 596), ('benefit', 542), ('tax', 477), ('compani', 432), ('asset', 429), ('plan', 393), ('rate', 381), ('valu', 372), ('includ', 367), ('period', 350), ('interest', 320), ('million', 320), ('incom', 318), ('net', 318)]"
534,189272,"['zero', 'devic', 'die', 'differ', 'differences', 'digit', 'dilut', 'direct', 'directli', 'director', 'directors', 'disclos', 'disclosed', 'discloses', 'disclosur']","[('amount', 309), ('tax', 273), ('the', 232), ('benefit', 220), ('asset', 220), ('incom', 179), ('includ', 170), ('valu', 162), ('share', 161), ('report', 142), ('cash', 142), ('period', 135), ('oper', 134), ('net', 132), ('use', 131)]"
535,0,0,0
536,275484,"['zero', 'economy', 'due', 'dure', 'earli', 'earlier', 'earliest', 'earn', 'earned', 'earnest', 'earnings', 'earningsof', 'ebitda', 'ecommerc', 'econom']","[('the', 456), ('amount', 422), ('compani', 309), ('valu', 264), ('includ', 256), ('tax', 253), ('asset', 239), ('period', 233), ('report', 204), ('incom', 193), ('cash', 192), ('financi', 191), ('use', 188), ('stock', 186), ('fair', 183)]"
537,85,"['terselabel', 'instant', 'durat']","[('durat', 5), ('terselabel', 3), ('instant', 1)]"
538,803865,"['york', 'doubt', 'drug', 'dresden', 'dredg', 'drawdown', 'draspp', 'draft', 'downgrad', 'down', 'done', 'durat', 'domest', 'domain', 'dollar']","[('$', 2222), ('—', 1145), ('the', 934), ('amount', 785), ('valu', 700), (')', 700), ('million', 677), ('includ', 651), ('asset', 650), ('tax', 645), ('cost', 626), ('incom', 603), ('power', 584), ('fair', 569), ('2015', 496)]"
